refactor-kafka  | [2026-05-28 15:51:20,385] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
refactor-kafka  | [2026-05-28 15:51:20,385] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
refactor-kafka  | [2026-05-28 15:51:20,385] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
refactor-kafka  | [2026-05-28 15:51:20,385] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
refactor-kafka  | [2026-05-28 15:51:20,385] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
refactor-kafka  | [2026-05-28 15:51:20,385] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
refactor-kafka  | [2026-05-28 15:51:20,385] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
refactor-kafka  | [2026-05-28 15:51:20,385] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
refactor-kafka  | [2026-05-28 15:51:23,378] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
refactor-kafka  | [2026-05-28 15:51:23,378] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
refactor-kafka  | [2026-05-28 15:51:23,384] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
refactor-kafka  | [2026-05-28 15:51:23,385] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
refactor-kafka  | [2026-05-28 15:51:59,745] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.1 (channelId=172.18.0.4:9092-172.18.0.1:49892-20); closing connection (org.apache.kafka.common.network.Selector)
refactor-kafka  | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
refactor-kafka  | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
refactor-kafka  | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
refactor-kafka  | 	at kafka.network.Processor.run(SocketServer.scala:1011)
refactor-kafka  | 	at java.base/java.lang.Thread.run(Thread.java:829)
refactor-kafka  | [2026-05-28 15:52:09,948] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.1 (channelId=172.18.0.4:9092-172.18.0.1:38790-21); closing connection (org.apache.kafka.common.network.Selector)
refactor-kafka  | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
refactor-kafka  | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
refactor-kafka  | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
refactor-kafka  | 	at kafka.network.Processor.run(SocketServer.scala:1011)
refactor-kafka  | 	at java.base/java.lang.Thread.run(Thread.java:829)
refactor-kafka  | [2026-05-28 15:52:12,070] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.1 (channelId=172.18.0.4:9092-172.18.0.1:38802-21); closing connection (org.apache.kafka.common.network.Selector)
refactor-kafka  | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
refactor-kafka  | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
refactor-kafka  | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
refactor-kafka  | 	at kafka.network.Processor.run(SocketServer.scala:1011)
refactor-kafka  | 	at java.base/java.lang.Thread.run(Thread.java:829)
refactor-kafka  | [2026-05-28 15:52:14,561] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.1 (channelId=172.18.0.4:9092-172.18.0.1:42258-21); closing connection (org.apache.kafka.common.network.Selector)
refactor-kafka  | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
refactor-kafka  | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
refactor-kafka  | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
refactor-kafka  | 	at kafka.network.Processor.run(SocketServer.scala:1011)
refactor-kafka  | 	at java.base/java.lang.Thread.run(Thread.java:829)
refactor-kafka  | [2026-05-28 15:52:17,879] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.1 (channelId=172.18.0.4:9092-172.18.0.1:42260-22); closing connection (org.apache.kafka.common.network.Selector)
refactor-kafka  | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
refactor-kafka  | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
refactor-kafka  | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
refactor-kafka  | 	at kafka.network.Processor.run(SocketServer.scala:1011)
refactor-kafka  | 	at java.base/java.lang.Thread.run(Thread.java:829)
refactor-kafka  | [2026-05-28 15:52:21,225] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.1 (channelId=172.18.0.4:9092-172.18.0.1:42274-22); closing connection (org.apache.kafka.common.network.Selector)
refactor-kafka  | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
refactor-kafka  | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
refactor-kafka  | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
refactor-kafka  | 	at kafka.network.Processor.run(SocketServer.scala:1011)
refactor-kafka  | 	at java.base/java.lang.Thread.run(Thread.java:829)
refactor-kafka  | [2026-05-28 15:52:24,631] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.1 (channelId=172.18.0.4:9092-172.18.0.1:39244-22); closing connection (org.apache.kafka.common.network.Selector)
refactor-kafka  | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
refactor-kafka  | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
refactor-kafka  | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
refactor-kafka  | 	at kafka.network.Processor.run(SocketServer.scala:1011)
refactor-kafka  | 	at java.base/java.lang.Thread.run(Thread.java:829)
refactor-kafka  | [2026-05-28 15:52:28,192] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.1 (channelId=172.18.0.4:9092-172.18.0.1:39254-23); closing connection (org.apache.kafka.common.network.Selector)
refactor-kafka  | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
refactor-kafka  | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
refactor-kafka  | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
refactor-kafka  | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
refactor-kafka  | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
refactor-kafka  | 	at kafka.network.Processor.run(SocketServer.scala:1011)
refactor-kafka  | 	at java.base/java.lang.Thread.run(Thread.java:829)
